"0",""
"0",""
"0","biketown_data <- bind_rows(readr::read_csv(""https://s3.amazonaws.com/biketown-tripdata-public/2017_01.csv""),"
"0","                           readr::read_csv(""https://s3.amazonaws.com/biketown-tripdata-public/2017_07.csv""),"
"0","                           readr::read_csv(""https://s3.amazonaws.com/biketown-tripdata-public/2017_11.csv"")) %>%"
"0","  select(StartDate, StartTime, EndDate, EndTime, Distance_Miles,"
"0","         BikeID, StartLatitude, StartLongitude)"
"2","[1mRows: [22m[34m6754[39m [1mColumns: [22m[34m19[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): PaymentPlan, StartHub, StartDate, EndHub, EndDate, TripType, BikeName, RentalAccessPath
[32mdbl[39m  (7): RouteID, StartLatitude, StartLongitude, EndLatitude, EndLongitude, BikeID, Distance_Miles
[33mlgl[39m  (1): MultipleRental
[34mtime[39m (3): StartTime, EndTime, Duration"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;254mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m54470[39m [1mColumns: [22m[34m19[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): PaymentPlan, StartHub, StartDate, EndHub, EndDate, TripType, BikeName, RentalAccessPath
[32mdbl[39m  (7): RouteID, StartLatitude, StartLongitude, EndLatitude, EndLongitude, BikeID, Distance_Miles
[33mlgl[39m  (1): MultipleRental
[34mtime[39m (3): StartTime, EndTime, Duration"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m14098[39m [1mColumns: [22m[34m19[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): PaymentPlan, StartHub, StartDate, EndHub, EndDate, TripType, BikeName, RentalAccessPath
[32mdbl[39m  (7): RouteID, StartLatitude, StartLongitude, EndLatitude, EndLongitude, BikeID, Distance_Miles
[33mlgl[39m  (1): MultipleRental
[34mtime[39m (3): StartTime, EndTime, Duration"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
